1	howard the duck	willard huyck	comedy/sci-fi/action	1h 51m	15%	1986	n/a	TRUE	A sarcastic humanoid duck is pulled from his homeworld to Earth where he must stop a hellish alien invasion with the help of a nerdy scientist and a cute struggling female rock singer who fancies him.
2	superman iv: the quest for peace	sidney j. furie	fantasy/sci-fi/superhero	1h 33m	11%	1987	n/a	TRUE	The Man of Steel crusades for nuclear disarmament and meets Lex Luthor's latest creation, Nuclear Man.
3	hobgoblins	rick sloane	thriller/indie	1h 32m	11%	1988	n/a	TRUE	A young security guard must track down diminutive aliens who kill people even as they make their fantasies come true.
4	mac and me	stewart raffill	sci-fi/fantasy	1h 39m	38%	1988	n/a	TRUE	A young extraterrestrial, separated from his family and stranded on Earth, finds friendship with a handicapped youth.
5	troll 	john carl buechler	fantasy/horror	1h 26m	25%	1986	n/a	TRUE	A wicked troll king in search of a mystical ring that will transform him to human form invades a San Francisco apartment complex where a powerful witch lives.
6	troll 2	claudio fragasso	fantasy/mystery	1h 35m	6%	1990	n/a	TRUE	A family vacationing in a small town discovers the entire town is inhabited by goblins in disguise as humans, who plan to eat them.
7	north	rob reiner	adaptation/fantasy	1h 27m	14%	1994	n/a	TRUE	Sick of the neglect he receives from his mom and dad, a young boy leaves home and travels the world in search of new parents.
8	battlefield earth 	roger christian	sci-fi/action	1h 59m	3%	2000	n/a	TRUE	It's the year 3000 A.D.; the Earth is lost to the alien race of Psychlos. Humanity is enslaved by these gold-thirsty tyrants, whom are unaware that their 'man-animals' are about to ignite the rebellion of a lifetime.
9	the room	tommy wiseau	drama/romance	1h 39m	26%	2003	n/a	TRUE	Johnny is a successful bank executive who lives quietly in a San Francisco townhouse with his future wife, Lisa. One day, putting aside any scruple, she seduces Johnny's best friend, Mark. From there, nothing will be the same again.
10	birdemic: shock and terror	james nguyen	drama/mystery	1h 45m	19%	2010	n/a	TRUE	A horde of mutated birds descends upon the quiet town of Half Moon Bay, California. With the death toll rising, Two citizens manage to fight back, but will they survive Birdemic?
11	plan 9 from outer space	ed woods	drama/sci-fi 	1h 20m	67%	1959	n/a	TRUE	Evil aliens attack Earth and set their terrible "Plan 9" into action. As the aliens resurrect the dead of the Earth, the lives of the living are in danger.
12	the roller blade seven	donald g. jackson	indie/action	1h 30m	19%	1991	n/a	TRUE	In a futuristic society, a sword-wielding roller skater fights evil ninjas, punk roller skaters and is sent on an important rescue mission
13	ghoulies iii: ghoulies go to college	john carl buechler	horror/comedy	1h 34m	20%	1991	n/a	TRUE	A college teacher brings the little creatures back to his campus, where they proceed to terrorize the faculty and students.
14	the toxic avenger	lloyd kaufman, michael herz	fantasy/sci-fi	1h 50m	70%	1984	n/a	TRUE	Tromaville has a monstrous new hero. The Toxic Avenger is born when meek mop boy Melvin falls into a vat of toxic waste. Now evildoers will have a lot to lose.
15	super mario bros.	rocky morton, annabel jankel	 fantasy/sci-fi	1h 44m	21%	1993	n/a	TRUE	Two Brooklyn plumbers, Mario and Luigi, must travel to another dimension to rescue a princess from the evil dictator King Koopa and stop him from taking over the world.
16	silent night, deadly night part 2	lee harry	slasher/thriller/holiday 	1h 28m	30%	1987	n/a	TRUE	The now-adult Ricky talks to a psychiatrist about how he became a murderer after his brother, Billy, died, which leads back to Mother Superior.
17	tammy and the t-rex	stewart raffill	sci-fi/comedy	1h 22m	38%	1994	n/a	TRUE	An evil scientist implants the brain of Michael, a murdered high school student, into a Tyrannosaurus. He escapes, wreaks vengeance on his high school tormentors, and is reunited with his sweetheart Tammy.
18	dragon ball evolution	james wong	fantasy/action	1h 40m	15%	2009	n/a	TRUE	The young warrior Son Goku sets out on a quest, racing against time and the vengeful King Piccolo, to collect a set of seven magical orbs that will grant their wielder unlimited power.
19	star wars holiday special	steve binder, david acomba	sci-fi/comedy	2h 00m	30%	1978	n/a	TRUE	Chewbacca and Han Solo try to get to the Wookiee homeworld of Kashyyyk to celebrate Life Day, but are impeded by an Imperial blockade. Chewie's family passes the time with various forms of entertainment.
20	jack frost	troy miller	fantasy/slasher	1h 30m	7%	1997	n/a	TRUE	After an accident that left murderer Jack Frost dead in genetic material the vengeful killer returns as a murderous snowman to exact his revenge on the man who sent him to be executed
21	santa and the icecream bunny	barry mahon	family/holiday	1h 36m	11%	1972	n/a	TRUE	When Santa's sleigh gets stuck in Florida, he tells a group of kids the story of Thumbelina.
22	to catch a yeti	bob keen	action/comedy/family	1h 35m	14%	1995	n/a	TRUE	While trying to escape hunters, Hank the Yeti finds himself befriending a American family in a big city.
23	coneheads	steve barron	comedy/sci-fi	1h 28m	35%	1993	n/a	TRUE	Aliens with conical crania crash-land on Earth.
24	the garbage pail kids movie	rod amateau	cult/comedy	1h 40m	28%	1987	n/a	TRUE	Dodger must confront the struggles of life as he is visited by the Garbage Pail Kids and intimidated by some older bullies.
25	soultaker	michael rissi	fantasy/teen	1h 34m	29%	1990	n/a	TRUE	Four teenagers are killed in a car accident. Two of the teenagers refuse to go with "The Grim Reaper" and a race between life and death ensues!
26	leonard part 6	paul weiland	action/adventure	1h 25m	9%	1987	n/a	TRUE	Secret Agent Leonard Parker (Bill Cosby) is called out of retirement to save the world from evil genius Medusa Johnson (Gloria Foster).
27	weekend at bernie's	ted kotcheff	farce/adventure	1h 50m	54%	1989	n/a	TRUE	Two losers try to pretend that their murdered employer is really alive, leading the hitman to attempt to track him down to finish him off.
28	police academy	hugh wilson	comedy/crime	1h 37m	54%	1984	n/a	TRUE	A group of good-hearted, but incompetent misfits enter the police academy, but the instructors there are not going to put up with their pranks.
29	road house	rowdy herrington	thriller/action	1h 54m	38%	1989	n/a	TRUE	A tough bouncer is hired to tame a dirty bar.
30	santa claus conquers the martians	nicholas webster	fantasy/sci-fi/holiday	1h 21m	24%	1964	n/a	TRUE	The Martians kidnap Santa Claus because there is nobody on Mars to give their children presents.
31	rawhead rex	george pavlou	thriller/fantasy	1h 29m	29%	1986	n/a	TRUE	Ireland will never be the same after Rawhead Rex, a particularly nasty demon, is released from his underground prison by an unwitting farmer.
32	terrorvision	ted nicolaou	thriller/cult	1h 23m	43%	1986	n/a	TRUE	A family's new satellite TV system starts receiving signals from another planet, and soon it becomes the passageway to an alien world.
33	leprechaun	mark jones	slasher/cult	1h 32m	23%	1993	n/a	TRUE	An evil, sadistic Leprechaun goes on a killing rampage in search of his beloved pot of gold.
34	anaconda	luis llosa	thriller/action	1h 30m	40%	1997	n/a	TRUE	A "National Geographic" film crew is taken hostage by an insane hunter, who forces them along on his quest to capture the world's largest - and deadliest - snake.
35	house ii: the second story	ethan wiley	adventure/horror	1h 28m	9%	1987	n/a	TRUE	The new owner of a sinister house gets involved with reanimated corpses and demons searching for an ancient Aztec skull with magic powers.
36	the howling	joe dante	drama/fantasy	1h 31m	68%	1981	n/a	TRUE	After a bizarre and near deadly encounter with a serial killer, a television newswoman is sent to a remote mountain resort whose residents may not be what they seem.
37	gigli	martin brest	crime/romance	2h 1m	6%	2003	n/a	TRUE	Larry Gigli is assigned by a crime boss to kidnap the brother of a prominent district attorney. A beautiful woman known only as Ricki is sent to stay with him to make sure he doesn't mess up the job.
38	frankenstein island	jerry warren	sci-fi/horror	1h 37m	7%	1981	n/a	TRUE	When a hot-air balloon crashes on a remote island, the crew discovers Dr. Frankenstein's ancestor carrying on the family work, along with a race of mutants and a population of Amazons.
39	ishtar	elaine may	adventure	1h 47m	38%	1987	n/a	TRUE	Two terrible lounge singers get booked to play a gig in a Moroccan hotel but somehow become pawns in an international power play between the C.I.A., the Emir of Ishtar, and the rebels trying to overthrow his regime.
40	jaws: the revenge	joseph sargent	thriller/action	1h 32m	15%	1987	jaws 4: the revenge, jaws 4	TRUE	Chief Brody's widow believes that her family is deliberately being targeted by another shark in search of revenge.
41	masters of the universe	gary goddard	fantasy/sci-fi 	1h 46m	17%	1987	n/a	TRUE	n/a
42	exorcist ii: the heretic	john boorman	drama/mystery	1h 57m	17%	1977	n/a	TRUE	A teenage girl once possessed by a demon finds that it still lurks within her. Meanwhile, a priest investigates the death of the girl's exorcist.
43	sgt. pepper's lonely hearts club band	michael schultz	indie/comedy/musical	1h 53m	12%	1978	n/a	TRUE	n/a
44	flash gordon	mike hodges	fantasy/sci-fi	1h 54m	87%	1980	n/a	TRUE	n/a
45	miami connection	y. k. kim, park woo sang	crime/thriller	2h 0m	68%	1987	n/a	TRUE	n/a
46	the giant claw	fred f. sears	horror/sci-fi	1h 15m	33%	1957	n/a	TRUE	n/a
47	my stepmother is an alien	richard benjamin	indie/romance	1h 48m	19%	1988	n/a	TRUE	n/a
48	bill & ted's bogus journey	peter hewitt	fantasy/sci-fi	2 h 0m	54%	1991	n/a	TRUE	n/a
49	explorers	joe dante	fantasy/romance	1h 49m	77%	1985	n/a	FALSE	n/a
50	weird science	john hughes	fantasy/sci-fi	1h 34m	54%	1985	n/a	TRUE	n/a
51	kindergarten cop	ivan reitman	thriller/action	1h 51m	51%	1990	n/a	TRUE	n/a
52	the last starfighter	nick castle	fantasy/sci-fi	1h 48m	77%	1984	n/a	TRUE	n/a
53	the barbarian queen	héctor olivera	fantasy/action	1h 11m	16%	1985	queen of the naked steel	TRUE	n/a
54	the dungeonmaster	charles band, john carl buechler, ted nicolaou, david w. allen, peter manoogian, steven ford, rosemarie turko	fantasy/thriller	1h 16m	16%	1984	n/a	TRUE	n/a
55	waterworld	kevin reynolds	sci-fi/thriller	2h 56m	44%	1995	n/a	TRUE	n/a
56	killer klowns from outer space	stephen chiodo	fantasy/parody	1h 28m	77%	1988	n/a	TRUE	n/a
57	spaced invaders	patrick read johnson	adventure/comedy	1h 40m	8%	1990	n/a	TRUE	n/a
58	kazaam	paul michael glaser	fantasy/comedy	1h 34m	6%	1996	n/a	TRUE	n/a
59	no holds barred	thomas j. wright	action	1h 33m	11%	1989	n/a	TRUE	n/a
60	reemo williams: the adventure begins 	guy hamilton	action/adventure	2h 1m	44%	1985	n/a	TRUE	n/a
61	manos: the hands of fate	harold p. warren	horror	1h 14m	20%	1966	n/a	TRUE	n/a
62	blacula 	william crain	fantasy/blaxploitation	1h 33m	48%	1972	n/a	TRUE	n/a
63	bio-dome 	jason bloom	comedy/slapstick	1h 35m	4%	1996	n/a	TRUE	n/a
64	in the army now 	daniel petrie	comedy/war	1h 31m	6%	1994	n/a	TRUE	n/a
65	son in law 	steve rash	comedy	1h 35m	21%	1993	n/a	TRUE	n/a
66	encino man 	les mayfield	teen/comedy	1h 28m	15%	1992	n/a	TRUE	n/a
67	army of darkness 	sam raimi	cult/action	1h 36m	72%	1992	n/a	TRUE	n/a
68	the flintstones	brian levant	fantasy/crime	1h 32m	22%	1994	n/a	TRUE	n/a
69	day of the warrior	andy sidaris	thriller/action	1h 36m	44%	1996	n/a	TRUE	n/a
70	deathstalker	john watson	fantasy/action/adventure	1h 20m	27%	1983	n/a	TRUE	n/a
71	hawk the slayer	terry marcel	fantasy/action/adventure	1h 34m	56%	1980	n/a	TRUE	n/a
72	zombie strippers	jay lee	cult/exploitation	1h 34m	39%	2008	n/a	TRUE	n/a
73	dark universe	steve latshaw	horror/sci-fi	1h 23m	33%	1993	n/a	TRUE	n/a
74	arena	peter manoogian	sport/indie/sci-fi	1h 55m	33%	1989	n/a	TRUE	n/a
75	evil toons	fred olen ray	fantasy/thriller	1h 30m	29%	1991	n/a	TRUE	n/a
76	gor	fritz kiersch	fantasy/adventure	1h 35m	3%	1987	n/a	TRUE	n/a
77	solarbabies	alan johnson	drama/sci-fi	1h 34m	43%	1986	n/a	TRUE	n/a
78	sorceress	jack hill	fantasy/action	1h 23m	12%	1982	n/a	FALSE	n/a
79	krull	peter yates	fantasy/sci-fi	2h 1m	32%	1983	n/a	FALSE	n/a
80	zarkorr! the invader	aaron osborne, michael deak	sci-fi/kaiju	1h 20m	17%	1996	n/a	TRUE	n/a
81	yor, the hunter from the future	antonio margheriti	fantasy/sci-fi	1h 38m	17%	1983	n/a	TRUE	n/a
82	puppet master	david schmoeller	drama/sci-fi/horror	1h 30m	50%	1989	n/a	TRUE	n/a
83	superman iii	richard lester	sci-fi/fantasy/super hero	2h 5m	26%	1983	n/a	TRUE	n/a
84	castle freak	stuart gordon	drama/mystery/horror	1h 35m	63%	1995	n/a	FALSE	n/a
85	starcrash	luigi cozzi	fantasy/sci-fi	1h 34m	33%	1978	n/a	TRUE	n/a
86	basket case	frank henenlotter	slasher/cult	1h 31m	74%	1982	n/a	TRUE	n/a
87	robot wars	albert band	thriller/action/sci-fi	1h 12m	25%	1993	n/a	FALSE	n/a
88	robot jox	stuart gordon	cult/indie	1h 25m	41%	1989	n/a	TRUE	n/a
89	freaked	alex winter, tom stern	sci-fi/indie	1h 26m	47%	1993	n/a	TRUE	n/a
90	body melt	philip brophy	sci-fi/thriller	1h 21m	38%	1993	n/a	FALSE	n/a
91	the wicker man	robin hardy	thriller/mystery	1h 42m	15%	2006	n/a	TRUE	n/a
92	jury duty	john fortenberry	comedy/slapstick	1h 28m	26%	1995	n/a	TRUE	n/a
93	big bully	steve miner	farce/comedy-drama	1h 31m	19%	1996	n/a	TRUE	n/a
94	endgame - bronx lotta finale	joe d'amato	action/adventure/sci-fi	1h 38m	62%	1983	n/a	FALSE	n/a
95	the stupids	john landis	adventure/comedy 	1h 34m	20%	1996	n/a	TRUE	n/a
96	warriors of the lost world	david worth	drama/action/sci-fi	1h 32m	16%	1983	n/a	TRUE	n/a
97	werewolf	tony zarindast 	indie/horror	1h 39m	13%	1996	n/a	TRUE	n/a
98	michael jackson's ghosts	stan winston	short/horror	40 m	87%	1996	n/a	FALSE	n/a
99	captain eo	francis ford coppola	short/adventure	17 m	64%	1986	n/a	FALSE	n/a
100	rhinestone	bob clark	musical/comedy	1h 51m	15%	1984	n/a	FALSE	n/a
101	hercules in new york	arthur allan seidelman	fantasy/action	1h 32m	17%	1969	n/a	TRUE	n/a
102	old dogs	walt becker	farce/buddy	1h 28m	5%	2009	n/a	TRUE	n/a
103	future war	anthony doublin	indie/action/adventure/sci-fi	1h 30m	17%	1997	n/a	TRUE	n/a
104	the visitor	giulio paradisi	thriller/action/sci-fi	1h 48m	88%	1979	n/a	FALSE	n/a
105	schizopolis	steven soderbergh	indie/comedy	1h 36m	59%	1996	n/a	FALSE	n/a
106	the lawnmower man	brett leonard	sci-fi/action	1h 48m	36%	1992	n/a	TRUE	n/a
107	the flintstones in viva rock vegas	brian levant	fantasy/comedy	1h 31m	25%	2000	n/a	TRUE	n/a
108	lawnmower man 2: beyond cyberspace	farhad mann	horror/sci-fi 	1h 32m	11%	1996	n/a	TRUE	n/a
109	the langoliers	tom holland	horror/sci-fi	3h 0m	46%	1995	n/a	FALSE	n/a
110	nukie	sias odendal	sci-fi/adventure	1h 35m	25%	1987	n/a	TRUE	n/a
111	dolly dearest	maria lease	slasher/horror	1h 34m	34%	1991	n/a	FALSE	n/a
112	tarzan, the ape man 	john derek	action/adventure	1h 55m	11%	1981	n/a	FALSE	n/a
113	silent night deadly night	charles e. sellier jr.	thriller/horror/holiday	1h 36m	24%	1984	n/a	FALSE	n/a
114	jingle all the way	brian levant	comedy/family/holiday	1h 35m	15%	1996	n/a	TRUE	n/a
115	r.o.t.o.r	cullen blaine	sci-fi/thriller	1h 30m	37%	1987	n/a	TRUE	n/a
116	karate cop aka dragon cop	alan roberts	drama/action 	1h 40m	43%	1991	dragon cop	FALSE	n/a
117	phantom raiders	sonny sanders	action	1h 30min	42%	1988	n/a	TRUE	Deep within the steaming tropical jungles of Vietnam is a Viet Cong terrorist training camp, run by an ex-Green Beret, William Marshall. A roving photographer stumbles upon the hidden camp and starts to take pictures. He is caught and summarily executed but the photos make it back to Washington. The CIA decide to send in an elite team of jungle warfare commandos, the Phantom Raiders, to establish whether Marshall is a POW or has gone bad. But another element has been added to this dangerous game. One of the Phantom Raiders is Marshall's son. Now he must come face to face with the enigma that was his father. The Phantom Raiders is a non-stop film of explosive action, with enough mayhem to leave you breathless.
118	the blademaster	joe d'amato	fantasy/action	1h 32m	19%	1984	ator 2 - l'invincibile orion	FALSE	n/a
119	proteus	bob keen	adaptation/drama/sci-fi	1h 36m	22%	1995	n/a	FALSE	n/a
120	monolith 	john eyres	action/sci-fi	1h 31m	29%	1993	n/a	FALSE	n/a
121	creature	william malone	horror/sci-fi	1h 37m	12%	1985	n/a	TRUE	n/a
122	cujo	lewis teague	thriller/horror	2h 15m	61%	1983	n/a	TRUE	n/a
123	hercules	luigi cozzi	fantasy/action	1h 40m	25%	1983	n/a	FALSE	n/a
124	lifeforce	tobe hooper	sci-fi/thriller	1h 56m	58%	1985	n/a	FALSE	n/a
125	joey	roland emmerich	horror/sci-fi	1h 38m	23%	1985	making contact 	FALSE	n/a
126	invader	philip cook	sci-fi	1h 35m	17%	1992	n/a	FALSE	n/a
127	survival zone 	percival rubens	thriller/drama	1h 30m	30%	1983	n/a	FALSE	n/a
128	terror train 	roger spottiswoode	slasher/thriller	1h 37m	33%	1980	n/a	FALSE	n/a
129	space mutiny 	david winters	action/romance/sci-fi	1h 48m	12%	1988	n/a	TRUE	n/a
130	future zone 	david a. prior	sci-fi/action	1h 19m	0%	1990	n/a	TRUE	n/a
131	laser mission 	bj davis	action/fantasy/sci-fi	1h 30m	25%	1989	n/a	TRUE	n/a
132	fire head 	peter yuval	thriller/action	1h 28m	10%	1991	n/a	FALSE	n/a
133	final justice 	greydon clark	thriller/indie	1h 32m	13%	1985	n/a	TRUE	n/a
134	gymkata 	robert clouse	action/adventure	1h 30m	17%	1985	n/a	TRUE	n/a
135	cool as ice 	david kellogg	cult/comedy	1h 40m	7%	1991	n/a	TRUE	n/a
136	the last dragon	michael schultz	drama/cult	1h 49m	59%	1985	n/a	FALSE	n/a
137	dead alive 	peter jackson	splatter/horror	1h 44m	86%	1992	n/a	FALSE	n/a
138	riki-oh: the story of riki	lam ngai kai	crime/thriller	1h 31m	89%	1991	n/a	TRUE	n/a
139	santa with muscles	john murlowski	comedy/family/holiday	1h 37m	23%	1996	n/a	TRUE	n/a
140	shark attack 3: megalodon	david worth	fantasy/horror	1h 39m	20%	2002	n/a	TRUE	n/a
