1	howard the duck	willard huyck	comedy/sci-fi/action	1h 51m	15%	1986	n/a	TRUE	A sarcastic humanoid duck is pulled from his homeworld to Earth where he must stop a hellish alien invasion with the help of a nerdy scientist and a cute struggling female rock singer who fancies him.
327	double trouble 	john paragon	action/adventure	1h 26m	39%	1992	n/a	FALSE	n/a
328	drop dead fred 	ate de jong	drama/fantasy	1h 43m	9%	1991	n/a	FALSE	n/a
329	license to drive 	greg beeman	teen/buddy	1h 30m	17%	1988	n/a	FALSE	n/a
330	catwoman 	pitof	fantasy/thriller/superhero	1h 44m	9%	2004	n/a	TRUE	n/a
331	twin sitters 	john paragon	thriller/comedy	1h 33m	58%	1994	n/a	FALSE	n/a
332	think big! 	jon turteltaub	comedy	1h 26m	58%	1989	n/a	FALSE	n/a
333	smokey and the bandit part 3 	dick lowry	action/adventure	1h 25m	17%	1983	n/a	FALSE	n/a
334	beyond the stars 	david saperstein	drama/fantasy	1h 34m	33%	1989	n/a	TRUE	n/a
335	blood diner 	jackie kong	thriller/horror	1h 28m	57%	1987	n/a	FALSE	n/a
336	creepozoids 	david decoteau	horror/sci-fi	1h 12m	12%	1987	n/a	FALSE	n/a
337	my tutor 	george bowers	drama/coming of age	1h 37m	36%	1983	n/a	FALSE	n/a
338	fit to kill 	andy sidaris	thriller/action	1h 34m	38%	1993	n/a	FALSE	n/a
339	malibu express 	andy sidaris	thriller/mystery	1h 45m	35%	1985	n/a	FALSE	n/a
340	the best of times 	roger spottiswoode	sport/comedy	1h 44m	31%	1986	n/a	FALSE	n/a
341	deathstalker 2 	jim wynorski	fantasy/action/adventure	1h 26m	63%	1987	n/a	FALSE	n/a
342	deathstalker and the warriors from hell	alfonso corona	fantasy/adventure	1h 26m	21%	1988	deathstalker iii: the warriors from hell	FALSE	n/a
343	deathstalker iv: match of titans	howard r. cohen	fantasy/action	1h 25m	20%	1991	n/a	FALSE	n/a
344	the lost empire 	jim wynorski	drama/fantasy	1h 23m	27%	1984	n/a	FALSE	n/a
345	timerider: the adventure of lyle swann	william dear	indie/action	1h 34m	24%	1982	n/a	FALSE	n/a
346	loaded weapon	gene quintano	indie/action	1h 37m	18%	1993	n/a	FALSE	n/a
347	class	lewis john carlino	coming of age/comedy/drama	1h 38m	25%	1983	n/a	TRUE	n/a
348	kolobos	daniel liatowitsch, david todd ocvirk	slasher/horror 	1h 27m	60%	1999	n/a	FALSE	n/a
349	tail string	paul wynne	thriller/action	1h 37m	35%	2001	n/a	FALSE	n/a
350	mega force 	hal needham	fantasy/action	1h 39m	41%	1982	n/a	FALSE	n/a
351	rats: night of terror 	bruno mattei, claudio fragasso	sci-fi/thriller 	1h 38m	31%	1984	n/a	FALSE	n/a
352	syngenor 	george elanjian jr.	horror/sci-fi 	1h 38m	20%	1990	n/a	FALSE	n/a
353	scared to death 	william malone	drama/horror	1h 33m	16%	1981	n/a	FALSE	n/a
354	mutant 	john cardos	horror	1h 39m	33%	1984	night shadows	FALSE	n/a
355	lords of the deep 	mary ann fisher	thriller/horror/sci-fi	1h 35m	19%	1989	n/a	FALSE	n/a
356	star crystal 	lance lindsay	horror/sci-fi	1h 34m	14%	1986	n/a	FALSE	n/a
357	metalstorm: the destruction of jared-syn 	charles band	action/adventure	1h 24m	24%	1983	n/a	FALSE	n/a
358	white man's burden 	desmond nakano	thriller/drama	1h 37m	24%	1995	n/a	FALSE	n/a
359	drive angry 	patrick lussier	fantasy/thriller 	1h 45m	46%	2011	n/a	FALSE	n/a
360	yonggary 	shim hyung-rae	fantasy/sci-fi 	1h 40m	14%	1999	n/a	FALSE	n/a
361	mandroid 	jack ersgard	thriller/sci-fi	1h 21m	8%	1993	n/a	FALSE	n/a
362	don't tell mom the babysitter's dead 	stephen herek	teen/comedy	1h 45m	36%	1991	n/a	FALSE	n/a
363	return to oz 	walter murch	fantasy/mystery	1h 58m	52%	1985	n/a	FALSE	n/a
364	cool world 	ralph bakshi	fantasy/action 	1h 42m	4%	1992	n/a	TRUE	n/a
365	evolver 	mark rosman	teen/horror	1h 35m	43%	1995	n/a	FALSE	n/a
366	meet the applegates 	michael lehmann	comedy/dark comedy	1h 30m	10%	1990	n/a	FALSE	n/a
367	green ice 	ernest day	action/romance	1h 56m	47%	1981	n/a	FALSE	n/a
368	the warrior and the sorceress 	john broderick	fantasy/action	1h 21m	19%	1984	n/a	FALSE	n/a
369	hybrid 	fred olen ray	horror/sci-fi 	1h 30m	0%	1997	n/a	FALSE	n/a
370	beach babes from beyond	david decoteau	comedy/sci-fi	1h 15m	21%	1993	n/a	FALSE	n/a
371	sleepwalkers 	mick garris	adaptation/teen/horror	1h 31m	20%	1992	n/a	FALSE	n/a
372	footloose 	herbert ross	drama/comedy-drama	1h 50m	51%	1984	n/a	TRUE	n/a
373	adventures in babysitting 	chris columbus	crime/thriller	1h 42m	78%	1987	n/a	FALSE	n/a
374	cocktail 	roger donaldson	drama/romance	1h 43m	5%	1988	n/a	TRUE	n/a
375	career opportunities 	bryan gordon	teen/romance	1h 23m	38%	1991	n/a	FALSE	n/a
376	meet the feebles 	peter jackson	comedy/parody	1h 37m	71%	1989	n/a	FALSE	n/a
377	face off 	john woo	thriller/action	2h 20m	92%	1997	n/a	TRUE	n/a
378	hardware 	richard stanley	sci-fi/thriller	1h 34m	50%	1990	n/a	FALSE	n/a
379	cyborg cop 	sam firstenberg	sci-fi	1h 36m	20%	1993	n/a	FALSE	n/a
380	cyborg cop 2 	sam firstenberg	sci-fi	1h 37m	11%	1995	n/a	FALSE	n/a
381	cyborg cop 3 	yossi wein	thriller/action/sci-fi	1h 34m	17%	1995	n/a	FALSE	n/a
382	barb-wire 	david hogan	sci-fi/action	1h 49m	28%	1996	n/a	FALSE	n/a
383	omega cop 	paul kyriazi	action/martial arts	1h 27m	62%	1989	n/a	TRUE	n/a
384	braniac 	chano urueta	thriller/horror	1h 17m	41%	1961	n/a	FALSE	n/a
385	the fly 2 	chris walas	drama/indie/sci-fi	1h 45m	27%	1989	n/a	TRUE	n/a
386	fortress	stuart gordon	indie/action	1h 35m	40%	1992	n/a	FALSE	n/a
387	killdozer 	jerry london	horror/sci-fi	1h 14m	29%	1974	n/a	FALSE	n/a
388	judge dredd 	danny cannon	crime/thriller	1h 36m	17%	1995	n/a	TRUE	n/a
389	starship troopers 	paul verhoeven	thriller/mystery/sci-fi	2h 9m	62%	1997	n/a	TRUE	n/a
390	starship troopers 2 	phil tippett	thriller/action/sci-fi	1h 33m	33%	2004	n/a	TRUE	n/a
391	starship troopers 3: marauder	edward neumeier	action/adventure/sci-fi	1h 45m	50%	2008	n/a	TRUE	n/a
392	stop or my mom will shoot 	roger spottiswoode	action/adventure	1h 28m	8%	1992	n/a	TRUE	n/a
393	equilibrium 	kurt wimmer	thriller/tech noir	1h 47m	40%	2002	n/a	FALSE	n/a
394	samurai cop 	amir shervan	crime/thriller/martial arts	1h 36m	48%	1991	n/a	TRUE	n/a
395	surf ninjas 	neal israel	action/adventure	1h 27m	11%	1993	n/a	FALSE	n/a
396	the couch trip 	michael ritchie	indie/comedy	1h 37m	38%	1988	n/a	FALSE	n/a
397	the burbs 	joe dante	mystery/thriller/comedy	1h 42m	53%	1989	n/a	FALSE	n/a
398	the man with the one red shoe 	stan dragoti	thriller/action/comedy	1h 45m	47%	1985	n/a	FALSE	n/a
399	ultra warrior 	kevin tent	action/adventure/sci-fi	1h 20m	53%	1990	n/a	FALSE	n/a
400	visiting hours 	jean-claude lord	slasher/thriller	1h 45m	15%	1982	n/a	FALSE	n/a
401	shakma 	tom logan, hugh parks	horror	1h 41m	40%	1990	n/a	FALSE	n/a
402	basket case 2 	frank henenlotter	slasher/cult	1h 30m	39%	1990	n/a	TRUE	n/a
403	basket case 3 	frank henenlotter	horror/comedy	1h 30m	31%	1991	n/a	TRUE	n/a
404	tank girl 	rachel talalay	action/comedy	1h 44m	38%	1995	n/a	FALSE	n/a
405	johnny mnemonic 	robert longo	crime/sci-fi	1h 43m	13%	1995	n/a	FALSE	n/a
406	dna 	william mesa	action/horror	1h 45m	16%	1997	n/a	FALSE	n/a
407	my mom's a werewolf 	michael fischa	horror/comedy	1h 30m	34%	1989	n/a	FALSE	n/a
408	dead heat 	mark goldblatt	action/adventure	1h 26m	11%	1988	n/a	FALSE	n/a
409	smoke 'n' lightnin 	alan smithee, mike kirton	action	1h 22m	30%	1995	n/a	FALSE	n/a
410	sleepaway camp 	robert hiltzik	slasher/teen	1h 28m	82%	1983	n/a	TRUE	n/a
411	the wizard	todd holland	drama/sport/sci-fi	1h 40m	26%	1989	n/a	TRUE	n/a
412	halloween ii 	rick rosenthal	slasher/thriller	1h 32m	28%	1981	n/a	TRUE	n/a
413	halloween 4: the return of michael myers	dwight h. little	slasher/thriller	1h 32m	30%	1988	n/a	FALSE	n/a
414	halloween 5: the revenge of michael myers	dominique othenin-girard	slasher/thriller	1h 38m	13%	1989	n/a	FALSE	n/a
415	a nightmare on elm street 2: freddy's revenge	jack sholder	horror/slasher	1h 37m	41%	1985	n/a	TRUE	n/a
416	friday the 13th	sean s. cunningham	thriller/mystery/slasher	1h 35m	63%	1980	n/a	TRUE	n/a
417	the rape of richard beck 	karen arthur	drama/crime	1h 40m	60%	1985	n/a	FALSE	n/a
418	hard target 	john woo	thriller/action	2h 8m	53%	1993	n/a	FALSE	n/a
419	maniac cop 	william lustig	slasher/thriller	1h 26m	46%	1988	n/a	FALSE	n/a
420	driller killer 	abel ferrara	drama/slasher	1h 41m	69%	1979	n/a	FALSE	n/a
421	silent night evil night 	bob clark	mystery/slasher/holiday	1h 38m	71%	1974	black christmas	FALSE	n/a
422	new years evil 	emmett alston	thriller/slasher/holiday	1h 30m	14%	1980	n/a	FALSE	n/a
423	xtro 	harry bromley davenport	sci-fi/horror 	1h 30m	43%	1982	n/a	FALSE	n/a
424	xtro ii: the second encounter	harry bromley davenport	horror/sci-fi	1h 32m	0%	1990	n/a	FALSE	n/a
425	xtro 3: watch the skies	harry bromley davenport	horror/sci-fi	1h 37m	10%	1995	n/a	FALSE	n/a
426	night of the daemon 	jacques tourneur	fantasy/mystery	1h 35m	100%	1957	n/a	FALSE	n/a
427	bloody new year 	norman j. warren	mystery/slasher/horror	1h 33m	26%	1987	n/a	FALSE	n/a
428	friday the 13th part 2 	steve miner	slasher/thriller	1h 27m	29%	1981	n/a	TRUE	n/a
429	a nightmare on elm street 3: dream warriors	chuck russell	fantasy/mystery/horror	1h 36m	74%	1987	n/a	TRUE	n/a
430	blood freak 	steve hawkes, brad f. grinter	sci-fi/horror	1h 26m	47%	1971	n/a	FALSE	n/a
431	vampire in brooklyn 	wes craven	horror/comedy	1h 42m	10%	1995	n/a	TRUE	n/a
432	i come in peace 	craig r. baxley	crime/thriller	1h 31m	31%	1990	n/a	FALSE	n/a
433	evolution 	ivan reitman, nayeon cho	action/comedy/adventure/sci-fi	1h 42m	43%	2001	n/a	TRUE	n/a
434	up the academy 	robert downey sr.	teen/comedy	1h 27m	43%	1980	n/a	FALSE	n/a
435	zapped! 	robert j. rosenthal	fantasy/indie/teen	1h 38m	7%	1982	n/a	FALSE	n/a
436	lucky numbers 	nora ephron	comedy/crime	1h 45m	22%	2000	n/a	FALSE	n/a
437	evil in the woods 	william j. oates	comedy/fantasy/horror	1h 29m	36%	1986	n/a	FALSE	n/a
438	road to revenge 	james paradise, john de hart	drama/thriller	1h 30m	44%	1993	n/a	FALSE	n/a
439	the beach girls 	bud townsend	comedy/musical/teen	1h 38m	45%	1982	n/a	FALSE	n/a
440	project shadowchaser 3000 	john eyres	thriller/action/sci-fi	1h 39m	31%	1995	n/a	FALSE	n/a
441	k-9 	rod daniel	action/comedy	1h 42m	22%	1989	n/a	FALSE	n/a
442	pterodactyl 	mark l. lester	thriller/action	1h 29m	27%	2005	n/a	TRUE	n/a
443	christmas vacation 2: cousin eddie's island adventure 	nick marck	comedy/slapstick	1h 23m	12%	2003	n/a	FALSE	n/a
444	godzilla 	roland emmerich	sci-fi/thriller	2h 20m	16%	1998	n/a	TRUE	n/a
445	arcade 	albert pyun	fantasy/thriller	1h 25m	30%	1993	n/a	FALSE	n/a
446	brain scan 	john flynn	fantasy/thriller 	1h 36m	23%	1994	n/a	FALSE	n/a
447	darkman ii: the return of durant	bradford may	thriller/action	1h 33m	29%	1995	n/a	FALSE	n/a
448	darkman iii: die darkman die	bradford may	thriller/action 	1h 27m	33%	1996	n/a	FALSE	n/a
449	outlaw of gor	john cardos	adventure/sci-fi	1h 29m	21%	1988	gor ii	FALSE	n/a
450	things 	andrew jordan	horror	1h 23m	23%	1989	n/a	FALSE	n/a
451	ghetto blaster 	lan l. stewart	action/drama	1h 21	42%	1989	n/a	FALSE	n/a
452	destroyer 	robert kirk	slasher/horror	1h 34m	12%	1988	n/a	FALSE	n/a
453	one man force 	dale trevillion	action/crime/drama	1h 32m	50%	1989	n/a	FALSE	n/a
454	cyclone 	fred olen ray	drama/thriller	1h 29m	17%	1987	n/a	FALSE	n/a
455	future force 	david a. prior	action/sci-fi	1h 30m	14%	1989	n/a	TRUE	n/a
456	any which way but loose 	james fargo	action/adventure	1h 54m	37%	1978	n/a	FALSE	n/a
457	any which way you can 	buddy van horn	action/comedy	1h 56m	20%	1980	n/a	FALSE	n/a
458	the alien factor 	don dohler	comedy/sci-fi	1h 30m	29%	1978	n/a	FALSE	n/a
459	rockula 	luca bercovici	cult/comedy/musical	1h 30m	52%	1990	n/a	TRUE	n/a
460	escape from la 	john carpenter	fantasy/sci-fi	1h 41m	52%	1996	n/a	TRUE	n/a
461	shark attack 	bob misiorowski	action/horror	1h 40m	22%	1999	n/a	FALSE	n/a
462	shark attack 2 	david worth	thriller/action	1h 38m	28%	2000	n/a	FALSE	n/a
463	meet the applegates 	michael lehmann	comedy/dark comedy	1h 30m	10%	1990	n/a	FALSE	n/a
464	showgirls 	paul verhoeven	drama/erotic	2h 11m	22%	1995	n/a	TRUE	n/a
465	robot monster 	phil tucker	sci-fi	1h 6m	36%	1953	n/a	FALSE	n/a
466	glen or glenda 	ed wood	drama/docudrama	1h 14m	35%	1953	n/a	FALSE	n/a
467	maniac 	william lustig	drama/slasher	1h 28m	39%	1980	n/a	FALSE	n/a
468	maniac 	dwain esper	thriller	1h 49m	89%	1934	n/a	FALSE	n/a
469	terror of tiny town 	sam newfield	comedy/western	1h 2m	35%	1938	n/a	FALSE	n/a
470	satan's sadists 	al adamson	thriller/indie	1h 30m	52%	1969	n/a	FALSE	n/a
471	death bed: the bed that eats 	george barry	horror/supernatural	1h 20m	31%	1977	n/a	FALSE	n/a
472	mommie dearest	frank perry	drama/docudrama	2h 9m	50%	1981	n/a	FALSE	n/a
473	giant spider invasion 	bill rebane	fantasy/horror	1h 24m	15%	1975	n/a	FALSE	n/a
474	ready to rumble! 	brian robbins	sport/buddy	1h 47m	23%	2000	n/a	FALSE	n/a
475	zeram 	keita amemiya	action/adventure/sci-fi	1h 40m	75%	1991	n/a	FALSE	n/a
476	revenge of the nerds 	jeff kanew	comedy	1h 30m	70%	1984	n/a	TRUE	n/a
477	dr.giggles 	manny coto	slasher/horror	1h 36m	17%	1992	n/a	FALSE	n/a
478	equinox	dennis muren, jack woods	mystery/cult	1h 22m	33%	1970	n/a	FALSE	n/a
479	breakin 2: electric boogaloo 	sam firstenberg	drama/indie 	1h 34m	29%	1984	n/a	FALSE	n/a
480	7 faces of dr.lao 	george pal	adaptation/drama	1h 43m	83%	1964	n/a	FALSE	n/a
481	rana: the legend of shadow lake 	bill rebane	indie/horror	1h 36m	0%	1981	n/a	FALSE	n/a
482	halloween: resurrection	rick rosenthal	slasher/cult	1h 34m	11%	2002	n/a	FALSE	n/a
483	legend of the werewolf 	freddie francis	horror	1h 25m	27%	1975	plague of the werewolves	FALSE	n/a
484	vampire circus 	robert young	horror	1h 27m	80%	1972	n/a	FALSE	n/a
485	south beach academy 	joe esposito	comedy/sex comedy 	1h 31m	23%	1996	n/a	FALSE	n/a
486	student bodies	mickey rose, michael ritchie	slasher/horror	1h 26m	25%	1981	n/a	FALSE	n/a
487	back to the beach 	lyndall hobbs	comedy/musical	1h 32m	71%	1987	n/a	FALSE	n/a
488	monstroid: it came from the lake 	kenneth hartford	horror/sci-fi	1h 38m	5%	1980	n/a	FALSE	n/a
489	lunar cop 	boaz davidson	drama/action	1h 28m	12%	1995	n/a	FALSE	n/a
490	jungle wolf 	charlie ordoñez	action 	1h 25m	52%	1986	n/a	FALSE	n/a
491	return fire: jungle wolf ii	neil callaghan	action	1h 37m	54%	1988	n/a	FALSE	n/a
492	forgotten warrior	nick cacas, charlie ordoñez	action/sport 	1h 16m	54%	1988	commander rainbow	FALSE	n/a
493	dark star	john carpenter	thriller/cult	1h 23m	79%	1974	n/a	FALSE	n/a
494	vampire's kiss 	robert bierman	drama/horror 	1h 43m	61%	1988	n/a	TRUE	n/a
495	hollow man 	paul verhoeven	sci-fi/thriller 	1h 59m	28%	2000	n/a	FALSE	n/a
496	hollow man 2 	claudio fäh	thriller/action	1h 31m	20%	2006	n/a	FALSE	n/a
497	1990: bronx warriors 	enzo g. castellari	drama/sci-fi	1h 40m	35%	1982	n/a	FALSE	n/a
498	blastfighter: the executioner 	lamberto bava	action/crimedrama 	1h 27m	58%	1984	n/a	FALSE	n/a
499	endgame 	joe d'amato	action/adventure	1h 38m	62%	1983	n/a	FALSE	n/a
500	double down 	neil breen	thriller/action/adventure	1h 44m	55%	2007	n/a	FALSE	n/a
501	bloodlock 	william victor schotten	indie/horror	1h 30m	25%	2008	n/a	FALSE	n/a
502	the raiders of atlantis 	ruggero deodato	action/mystery 	1h 38m	40%	1983	atlantis interceptors	FALSE	n/a
503	robo vampire 	godfrey ho	sci-fi/thriller 	1h 30m	48%	1988	n/a	FALSE	n/a
504	blue island 	luigi russo, enzo doria	romance/adventure	1h 32m	40%	1982	n/a	FALSE	n/a
505	hands of steel 	sergio martino	sci-fi/action	1h 34m	29%	1986	n/a	FALSE	n/a
506	wired to kill 	frank schaeffer	action/sci-fi	1h 26m	17%	1986	n/a	FALSE	n/a
507	alien seed 	bob james	thriller/sci-fi	1h 28m	27%	1989	n/a	FALSE	n/a
508	the ultimate warrior 	robert clouse	thriller/action	1h 34m	20%	1975	n/a	FALSE	n/a
509	alien terminator	nello rossati	sci-fi	1h 34m	26%	1988	top line	FALSE	n/a
510	v-world matrix 	ron ford	fantasy/horror/sci-fi 	1h 18m	35%	1999	n/a	FALSE	n/a
511	escape from the bronx 	enzo g. castellari	drama/action	1h 29m	19%	1983	bronx warriors 2	FALSE	n/a
512	mystics in bali 	h. tjut djalil	fantasy/thriller	1h 58m	30%	1981	n/a	TRUE	n/a
513	virus 	john bruno	horror/sci-fi	1h 40m	10%	1999	n/a	FALSE	n/a
514	humanity's end 	neil johnson	sci-fi/thriller	1h 24m	3%	2009	n/a	FALSE	n/a
515	the swordsman	michael kennedy	action	1h 32m	12%	1992	n/a	FALSE	n/a
516	gladiator cop: the swordsman ii 	nick rotundo	action	1h 31m	17%	1995	n/a	FALSE	n/a
517	sister sensei 	david seeger	action/adventure/comedy	1h 30m	56%	1994	n/a	TRUE	n/a
518	time of the apes 	atsuo okunaka, kiyosumi fukazawa	fantasy/action	1h 37m	10%	1987	n/a	FALSE	n/a
519	satan's little helper 	jeff lieberman	slasher/horror	1h 40m	35%	2004	n/a	FALSE	n/a
520	8 heads in a duffel bag 	tom schulman	action/adventure	1h 35m	11%	1997	n/a	FALSE	n/a
521	shrunken heads 	richard elfman	thriller/horror	1h 26m	38%	1994	n/a	FALSE	n/a
522	microwave massacre 	wayne berwick	slasher/horror	1h 16m	33%	1983	n/a	FALSE	n/a
523	eliminators 	peter manoogian	action/adventure/sci-fi	1h 36m	35%	1986	n/a	FALSE	n/a
524	exterminators of the year 3000 	giuliano carnimeo	sci-fi/action	1h 43m	20%	1983	n/a	FALSE	n/a
525	the exterminator 	james glickenhaus	drama/mystery	1h 44m	36%	1980	n/a	FALSE	n/a
526	the exterminator 2 	mark buntzman	thriller/action	1h 29m	30%	1984	n/a	FALSE	n/a
527	bad moon 	eric red	horror	1h 20m	38%	1996	n/a	FALSE	n/a
528	iron warrior	alfonso brescia, ovidio g. assonitis	fantasy/drama	1h 22m	11%	1987	n/a	FALSE	n/a
529	ator, the fighting eagle	 joe d'amato	fantasy	1h 40m	15%	1982	n/a	FALSE	n/a
530	quest for the mighty sword	 joe d'amato	fantasy/thriller 	1h 34m	8%	1990	ator 3	FALSE	n/a
531	mcbain 	james glickenhaus	thriller/action	1h 42m	37%	1991	n/a	FALSE	n/a
532	real bullets 	lance lindsay	action/crime/drama	1h 26m	30%	1988	n/a	FALSE	n/a
533	driven to kill	john gazarian	action/thriller	1h 37m	42%	1991	n/a	FALSE	n/a
534	mazes & monsters 	steven hilliard stern	fantasy/thriller	2h 0m	19%	1982	n/a	FALSE	n/a
535	skullduggery	eugen illin	horror	1h 36m	0%	1983	warlock, blood puzzle	FALSE	n/a
536	class of 1999 ii: the substitute	spiro razatos	thriller/indie 	1h 27m	14%	1994	class of 2001: the substitute 	FALSE	n/a
537	thinner 	tom holland	adaptation/cult	1h 32m	15%	1996	n/a	FALSE	n/a
538	the borrower	john mcnaughton	horror/sci-fi	1h 30m	30%	1991	n/a	FALSE	n/a
539	predator 2 	stephen hopkins	sci-fi/thriller	1h 48m	26%	1990	n/a	TRUE	n/a
540	the tower	richard kletter	horror/sci-fi 	1h 31m	44%	1993	n/a	FALSE	n/a
541	black rain	ridley scott	drama/thriller 	2h 5m	52%	1989	n/a	FALSE	n/a
